Game,Min,Max ,Play Time,Complexity,Tags,Expansions,Favorite,Easy to Learn,Bluffing,Card,Co-op,Dexterity,Family,Laughter,Luck,Party,Strategy,Trivia,Words,Tags
5 Minute Dungeon,2,6,short,casual,"Favorite, Easy to Learn, Card, Co-op", ,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Favorite, Easy to Learn, Card, Co-op, "
7 Wonders,3,5,long,complex,"Card, Strategy", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Card, Strategy, "
Arboretum,2,4,medium,complex,"Card, Strategy", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Card, Strategy, "
Astra,2,5,medium,complex,"Favorite, Strategy", ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Favorite, Strategy, "
Azul,2,4,medium,casual,"Favorite, Strategy", ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Favorite, Strategy, "
Bananagrams,2,8,short,casual,"Family, Words", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Family, Words, "
Battleship,2,2,short,casual,"Easy to Learn, Family, Luck, Strategy", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Easy to Learn, Family, Luck, Strategy, "
Bears vs Babies,2,5,medium,simple,"Card, Laughter, Party", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Card, Laughter, Party, "
Bendomino,2,4,medium,simple,"Family, Strategy", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Family, Strategy, "
Betrayal,3,6,long,complex,"Favorite, Easy to Learn, Co-op, Party","House on the Hill, Baldur's Gate",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Favorite, Easy to Learn, Co-op, Party, "
Betrayal Scooby Doo,3,5,medium,simple,"Easy to Learn, Family", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Family, "
Blink,2,2,short,simple,"Easy to Learn, Card, Dexterity, Luck", ,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Card, Dexterity, Luck, "
Boggle,2,12,medium,complex,"Favorite, Easy to Learn, Family, Words", ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Favorite, Easy to Learn, Family, Words, "
Boop,2,2,short,complex,"Easy to Learn, Strategy", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Easy to Learn, Strategy, "
Boss Monster,2,4,medium,casual,Card, ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, "
Braintopia,2,6,medium,complex,"Card, Dexterity", ,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, Dexterity, "
Calico,1,4,medium,complex,"Family, Strategy", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Family, Strategy, "
Cards Against Humanity ,3,30,medium,simple,"Card, Laughter, Party, Words", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"Card, Laughter, Party, Words, "
Cat Chaos,2,8,short,simple,"Card, Dexterity", ,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, Dexterity, "
Catan,3,6,long,casual,"Favorite, Family, Strategy",5-6 player,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Favorite, Family, Strategy, "
Catchphrase,2,30,medium,casual,"Favorite, Easy to Learn, Party, Words", ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Favorite, Easy to Learn, Party, Words, "
Charty Party ,3,10,short,casual,"Card, Laughter, Party, Words", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"Card, Laughter, Party, Words, "
Cheater,2,4,medium,simple,"Easy to Learn, Luck", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Luck, "
Chess,2,2,medium,complex,Strategy, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Strategy, "
Clue,3,6,medium,casual,"Bluffing, Family, Luck",Critical Role ,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Bluffing, Family, Luck, "
Codenames,2,10,medium,complex,"Favorite, Card, Co-op, Family, Party, Strategy, Words", ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,"Favorite, Card, Co-op, Family, Party, Strategy, Words, "
Coup,2,6,medium,complex,"Easy to Learn, Bluffing, Card", ,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Bluffing, Card, "
Cranium,4,12,long,casual,"Family, Trivia, Words", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"Family, Trivia, Words, "
Cribbage,2,4,medium,casual,"Card, Family, Luck, Strategy", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Card, Family, Luck, Strategy, "
Criminal Minds ,5,8,medium,complex,Co-op, ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Co-op, "
Cryptid,3,5,medium,complex,"Favorite, Bluffing, Strategy", ,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Favorite, Bluffing, Strategy, "
Ctrl,2,4,short,casual,Party, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Party, "
Cubitos,2,4,medium,casual,"Luck, Strategy", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Luck, Strategy, "
D&D Dungeon Mayhem,2,6,short,simple,"Favorite, Easy to Learn, Card, Strategy","Monster Madness, Baldur's Gate",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Favorite, Easy to Learn, Card, Strategy, "
Dragonrealm,2,4,medium,casual,"Card, Luck, Strategy", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Card, Luck, Strategy, "
Dude,3,6,short,simple,"Easy to Learn, Card, Laughter", ,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Card, Laughter, "
Ecologies,1,6,medium,casual,"Card, Strategy, Words", ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Card, Strategy, Words, "
Exploding Kittens,2,6,medium,casual,"Favorite, Easy to Learn, Card, Laughter, Luck, Party","Imploding, Streaking, Barking",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Favorite, Easy to Learn, Card, Laughter, Luck, Party, "
Fluxx,2,6,medium,casual,Card,"Star, Monty Python",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, "
Forbidden Island,2,4,medium,casual,Co-op, ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Co-op, "
Fuck the Game,3,8,short,simple,"Easy to Learn, Card, Laughter, Words", ,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"Easy to Learn, Card, Laughter, Words, "
Furt,3,8,long,casual,"Laughter, Party", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"Laughter, Party, "
Gloom,2,4,medium,casual,Card, ,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, "
Goat Lords,3,6,medium,simple,"Easy to Learn, Card", ,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Card, "
Golo,2,4,medium,casual,"Luck, Strategy", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Luck, Strategy, "
Guess Who,2,2,short,simple,"Easy to Learn, Co-op", ,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Co-op, "
Half Truth,2,6,medium,complex,"Easy to Learn, Trivia", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Easy to Learn, Trivia, "
Herd Mentality ,4,20,short,casual,"Family, Laughter, Party, Trivia, Words", ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"Family, Laughter, Party, Trivia, Words, "
Hit the Deck,2,8,short,simple,Dexterity, ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Dexterity, "
Hive,2,2,short,complex,Strategy, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Strategy, "
Hues and Clues,3,10,medium,casual,"Favorite, Easy to Learn", ,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Favorite, Easy to Learn, "
I Would Kill Hitler,3,8,medium,simple,"Card, Laughter","I Would Fuck Hitler, I Would Spite Rob",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Card, Laughter, "
iKnow,2,6,medium,complex,"Easy to Learn, Trivia", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Easy to Learn, Trivia, "
Irish Gauge,3,5,medium,casual,Strategy, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Strategy, "
Jaws,2,4,medium,casual,Co-op, ,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Co-op, "
Joking Hazard,3,10,short,simple,Laughter, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Laughter, "
Just One,3,7,medium,complex,"Favorite, Easy to Learn, Bluffing, Co-op", ,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Favorite, Easy to Learn, Bluffing, Co-op, "
Keys to the Castle,2,4,short,simple,"Easy to Learn, Card, Family, Luck", ,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Card, Family, Luck, "
Kites,2,6,short,casual,"Easy to Learn, Card, Co-op, Family, Party", ,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Easy to Learn, Card, Co-op, Family, Party, "
Left Center Right,2,8,short,simple,Luck, ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Luck, "
Linkee,2,30,medium,complex,"Easy to Learn, Family, Trivia, Words", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"Easy to Learn, Family, Trivia, Words, "
Llama Dice,2,6,short,simple,"Easy to Learn, Family, Luck", ,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Easy to Learn, Family, Luck, "
